v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff558f7810,0x7fff55aea9ac,769507328
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7b4d894a,0x7fff7b4d8b2e,769507328
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7b70cf40,0x7fff7b7542b0,769507328
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7b161f08,0x7fff7b16290c,769507328
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7c237fd4,0x7fff7c3ef2e6,769507328
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7cb91000,0x7fff7cbb265a,769507328
shared-library,"/usr/lib/libz.1.dylib",0x7fff7d5a72d0,0x7fff7d5b2be5,769507328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7d654b08,0x7fff7d65756d,769507328
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7d659c14,0x7fff7d662de1,769507328
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7d664ef4,0x7fff7d669a8b,769507328
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7d66d09c,0x7fff7d6742dc,769507328
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7d676e40,0x7fff7d6dbab9,769507328
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7d784a08,0x7fff7d7af9fe,769507328
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7d7be014,0x7fff7d7d6410,769507328
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7d7dba51,0x7fff7d7dbe80,769507328
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7d7e9fc0,0x7fff7d7e9fc0,769507328
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7d7ea6e8,0x7fff7d7ee9dc,769507328
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7d7f026e,0x7fff7d7f1b42,769507328
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7d7f2944,0x7fff7d7f3c73,769507328
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7d7f5748,0x7fff7d80a150,769507328
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7d80c85d,0x7fff7d80cd0e,769507328
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7d80e100,0x7fff7d88f18f,769507328
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7d897e04,0x7fff7d89a6c0,769507328
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7d89c2d0,0x7fff7d89e3eb,769507328
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7d89ffda,0x7fff7d8a0c44,769507328
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7d8a1f3c,0x7fff7d8a64cd,769507328
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7d8a91f0,0x7fff7d8ee41e,769507328
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7d91a140,0x7fff7d94a143,769507328
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7d966250,0x7fff7d97f31f,769507328
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7d986b70,0x7fff7da88038,769507328
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7dab6cff,0x7fff7dabe82e,769507328
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7dac2148,0x7fff7daca83e,769507328
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7dae0040,0x7fff7dae252d,769507328
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7dae3a1f,0x7fff7dae4588,769507328
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7d8f2f10,0x7fff7d910755,769507328
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7dacb820,0x7fff7dad138d,769507328
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7dad3f78,0x7fff7dadc10e,769507328
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7dae5938,0x7fff7daeb31e,769507328
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7daee094,0x7fff7dafdc8d,769507328
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7db0296c,0x7fff7db072a7,769507328
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7db09968,0x7fff7db2a83e,769507328
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7af9de80,0x7fff7afc8689,769507328
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7b764600,0x7fff7b782d64,769507328
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff4de73374,0x7fff4de750cf,769507328
tick,0x7fff7d905246,262,0,0x0,4
profiler,"begin",1000
tick,0x7fff7dacff93,1563,0,0x0,4
code-creation,Stub,3,2408,0x2dcf24f93700,2122,"RecordWriteStub"
code-creation,Stub,3,2408,0x2dcf24f93fc0,884,"RecordWriteStub"
code-creation,Stub,3,2409,0x2dcf24f943a0,87,"DoubleToIStub"
code-creation,Stub,3,2409,0x2dcf24f94460,2097,"RecordWriteStub"
code-creation,Stub,3,2410,0x2dcf24f94d00,2088,"RecordWriteStub"
code-creation,Stub,3,2410,0x2dcf24f955a0,2103,"RecordWriteStub"
code-creation,Stub,3,2411,0x2dcf24f95e40,2088,"RecordWriteStub"
code-creation,Stub,3,2411,0x2dcf24f966e0,884,"RecordWriteStub"
code-creation,Stub,3,2412,0x2dcf24f96ac0,884,"RecordWriteStub"
code-creation,Stub,3,2412,0x2dcf24f96ea0,2109,"RecordWriteStub"
code-creation,Stub,3,2413,0x2dcf24f97740,882,"RecordWriteStub"
code-creation,Stub,3,2413,0x2dcf24f97b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2414,0x2dcf24f97c60,235,"NumberToStringStub"
code-creation,Stub,3,2414,0x2dcf24f97dc0,2125,"RecordWriteStub"
code-creation,Stub,3,2415,0x2dcf24f98680,2142,"RecordWriteStub"
code-creation,Stub,3,2415,0x2dcf24f98f40,884,"RecordWriteStub"
code-creation,Stub,3,2416,0x2dcf24f99320,2104,"RecordWriteStub"
code-creation,Stub,3,2416,0x2dcf24f99bc0,2088,"RecordWriteStub"
code-creation,Stub,3,2417,0x2dcf24f9a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2417,0x2dcf24f9a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,2418,0x2dcf24f9ae60,87,"DoubleToIStub"
code-creation,Stub,3,2418,0x2dcf24f9af20,2076,"RecordWriteStub"
code-creation,Stub,3,2418,0x2dcf24f9b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,2419,0x2dcf24f9c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,2420,0x2dcf24f9c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,2420,0x2dcf24f9c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,2421,0x2dcf24f9c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,2421,0x2dcf24f9c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,2422,0x2dcf24f9c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,2422,0x2dcf24f9ce80,2126,"RecordWriteStub"
code-creation,Stub,3,2423,0x2dcf24f9d740,2076,"RecordWriteStub"
code-creation,Stub,3,2423,0x2dcf24f9dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,2424,0x2dcf24f9e860,2099,"RecordWriteStub"
code-creation,Stub,3,2424,0x2dcf24f9f100,2084,"RecordWriteStub"
code-creation,Stub,3,2425,0x2dcf24f9f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,2425,0x2dcf24fa0280,2087,"RecordWriteStub"
code-creation,Stub,3,2426,0x2dcf24fa0b20,2072,"RecordWriteStub"
code-creation,Stub,3,2426,0x2dcf24fa13a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,2427,0x2dcf24fa1580,612,"An IC handler from the snapshot"
code-creation,Stub,3,2427,0x2dcf24fa1860,2126,"RecordWriteStub"
code-creation,Handler,4,2428,0x2dcf24fa2120,180,"An IC handler from the snapshot"
code-creation,Stub,3,2428,0x2dcf24fa2240,2088,"RecordWriteStub"
code-creation,Handler,4,2430,0x2dcf24fa2ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,2431,0x2dcf24fa2c00,3146,"SubStringStub"
code-creation,Stub,3,2431,0x2dcf24fa38c0,269,"CEntryStub"
code-creation,Stub,3,2432,0x2dcf24fa3a40,2106,"RecordWriteStub"
code-creation,Stub,3,2432,0x2dcf24fa42e0,2103,"RecordWriteStub"
code-creation,Stub,3,2433,0x2dcf24fa4b80,2110,"RecordWriteStub"
code-creation,Stub,3,2433,0x2dcf24fa5420,882,"RecordWriteStub"
code-creation,Stub,3,2434,0x2dcf24fa5800,2084,"RecordWriteStub"
code-creation,Stub,3,2434,0x2dcf24fa60a0,2072,"RecordWriteStub"
code-creation,Stub,3,2435,0x2dcf24fa6920,2106,"RecordWriteStub"
code-creation,Stub,3,2435,0x2dcf24fa71c0,2126,"RecordWriteStub"
code-creation,Stub,3,2436,0x2dcf24fa7a80,2113,"RecordWriteStub"
code-creation,Stub,3,2436,0x2dcf24fa8340,463,"StringAddStub"
code-creation,Builtin,5,2437,0x2dcf24fa8580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,2437,0x2dcf24fa86a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,2438,0x2dcf24fa8780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,2438,0x2dcf24fa8900,2117,"RecordWriteStub"
code-creation,Stub,3,2439,0x2dcf24fa91c0,2142,"RecordWriteStub"
code-creation,Stub,3,2439,0x2dcf24fa9a80,2100,"RecordWriteStub"
code-creation,Stub,3,2440,0x2dcf24faa320,2117,"RecordWriteStub"
code-creation,Stub,3,2440,0x2dcf24faabe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2441,0x2dcf24faad40,2130,"RecordWriteStub"
code-creation,Stub,3,2441,0x2dcf24fab600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,2442,0x2dcf24fab7e0,2076,"RecordWriteStub"
code-creation,Stub,3,2442,0x2dcf24fac060,2142,"RecordWriteStub"
code-creation,Stub,3,2443,0x2dcf24fac920,491,"StringAddStub"
code-creation,Stub,3,2443,0x2dcf24facb80,2088,"RecordWriteStub"
code-creation,Stub,3,2444,0x2dcf24fad420,2125,"RecordWriteStub"
code-creation,Stub,3,2444,0x2dcf24fadce0,2084,"RecordWriteStub"
code-creation,Stub,3,2445,0x2dcf24fae580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,2445,0x2dcf24fae6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,2446,0x2dcf24fae9a0,2126,"RecordWriteStub"
code-creation,Stub,3,2446,0x2dcf24faf260,2109,"RecordWriteStub"
code-creation,Stub,3,2447,0x2dcf24fafb00,2072,"RecordWriteStub"
code-creation,Stub,3,2447,0x2dcf24fb0380,2130,"RecordWriteStub"
code-creation,Stub,3,2448,0x2dcf24fb0c40,2125,"RecordWriteStub"
code-creation,Handler,4,2448,0x2dcf24fb1500,552,"An IC handler from the snapshot"
code-creation,Stub,3,2449,0x2dcf24fb17a0,2088,"RecordWriteStub"
code-creation,Stub,3,2449,0x2dcf24fb2040,2129,"RecordWriteStub"
code-creation,Stub,3,2450,0x2dcf24fb2900,1225,"RecordWriteStub"
code-creation,Stub,3,2450,0x2dcf24fb2e40,269,"CEntryStub"
code-creation,Stub,3,2451,0x2dcf24fb2fc0,2100,"RecordWriteStub"
code-creation,Stub,3,2451,0x2dcf24fb3860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2452,0x2dcf24fb39a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,2452,0x2dcf24fb3b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,2453,0x2dcf24fb3e60,2091,"RecordWriteStub"
code-creation,Stub,3,2453,0x2dcf24fb4700,2130,"RecordWriteStub"
code-creation,Handler,4,2454,0x2dcf24fb4fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,2454,0x2dcf24fb50c0,2076,"RecordWriteStub"
code-creation,Stub,3,2455,0x2dcf24fb5940,884,"RecordWriteStub"
code-creation,Stub,3,2455,0x2dcf24fb5d20,331,"CallApiGetterStub"
code-creation,Stub,3,2456,0x2dcf24fb5ee0,261,"MathPowStub"
code-creation,Stub,3,2456,0x2dcf24fb6060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,2457,0x2dcf24fb6200,2091,"RecordWriteStub"
code-creation,Stub,3,2457,0x2dcf24fb6aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2458,0x2dcf24fb6be0,2134,"RecordWriteStub"
code-creation,Stub,3,2458,0x2dcf24fb74a0,2126,"RecordWriteStub"
code-creation,Stub,3,2459,0x2dcf24fb7d60,1207,"RecordWriteStub"
code-creation,Stub,3,2459,0x2dcf24fb8280,2079,"RecordWriteStub"
code-creation,Stub,3,2460,0x2dcf24fb8b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,2462,0x2dcf24fb8d00,2099,"RecordWriteStub"
code-creation,Stub,3,2462,0x2dcf24fb95a0,2160,"RecordWriteStub"
code-creation,Stub,3,2463,0x2dcf24fb9e80,2088,"RecordWriteStub"
code-creation,Stub,3,2463,0x2dcf24fba720,89,"DoubleToIStub"
code-creation,Stub,3,2464,0x2dcf24fba7e0,2118,"RecordWriteStub"
code-creation,Stub,3,2464,0x2dcf24fbb0a0,2104,"RecordWriteStub"
code-creation,Handler,4,2465,0x2dcf24fbb940,132,"An IC handler from the snapshot"
code-creation,Stub,3,2466,0x2dcf24fbba40,87,"DoubleToIStub"
code-creation,Stub,3,2466,0x2dcf24fbbb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,2467,0x2dcf24fbbcc0,2100,"RecordWriteStub"
code-creation,Handler,4,2467,0x2dcf24fbc560,612,"An IC handler from the snapshot"
code-creation,Stub,3,2468,0x2dcf24fbc840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,2468,0x2dcf24fbc9e0,2118,"RecordWriteStub"
code-creation,Stub,3,2469,0x2dcf24fbd2a0,2091,"RecordWriteStub"
code-creation,Stub,3,2469,0x2dcf24fbdb40,2087,"RecordWriteStub"
code-creation,Stub,3,2470,0x2dcf24fbe3e0,2145,"RecordWriteStub"
code-creation,Stub,3,2470,0x2dcf24fbecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,2471,0x2dcf24fbef60,884,"RecordWriteStub"
code-creation,Stub,3,2471,0x2dcf24fbf340,2088,"RecordWriteStub"
code-creation,Stub,3,2472,0x2dcf24fbfbe0,2087,"RecordWriteStub"
code-creation,Stub,3,2472,0x2dcf24fc0480,2088,"RecordWriteStub"
code-creation,Stub,3,2472,0x2dcf24fc0d20,308,"CEntryStub"
code-creation,Stub,3,2473,0x2dcf24fc0ec0,2130,"RecordWriteStub"
code-creation,Stub,3,2473,0x2dcf24fc1780,2130,"RecordWriteStub"
code-creation,Stub,3,2474,0x2dcf24fc2040,2148,"RecordWriteStub"
code-creation,Stub,3,2474,0x2dcf24fc2920,2118,"RecordWriteStub"
code-creation,Stub,3,2475,0x2dcf24fc31e0,2075,"RecordWriteStub"
code-creation,Stub,3,2475,0x2dcf24fc3a60,1246,"RecordWriteStub"
code-creation,Handler,4,2476,0x2dcf24fc3fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,2476,0x2dcf24fc4260,2126,"RecordWriteStub"
code-creation,Stub,3,2477,0x2dcf24fc4b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2477,0x2dcf24fc4c60,2063,"RecordWriteStub"
code-creation,Stub,3,2478,0x2dcf24fc54e0,2100,"RecordWriteStub"
code-creation,Stub,3,2478,0x2dcf24fc5d80,2103,"RecordWriteStub"
code-creation,Handler,4,2479,0x2dcf24fc6620,552,"An IC handler from the snapshot"
code-creation,Stub,3,2479,0x2dcf24fc68c0,896,"RecordWriteStub"
code-creation,Stub,3,2480,0x2dcf24fc6ca0,2100,"RecordWriteStub"
code-creation,Stub,3,2480,0x2dcf24fc7540,2104,"RecordWriteStub"
code-creation,Stub,3,2481,0x2dcf24fc7de0,1246,"RecordWriteStub"
code-creation,Stub,3,2481,0x2dcf24fc8320,2100,"RecordWriteStub"
code-creation,Stub,3,2482,0x2dcf24fc8bc0,2072,"RecordWriteStub"
code-creation,Stub,3,2482,0x2dcf24fc9440,2099,"RecordWriteStub"
code-creation,Stub,3,2483,0x2dcf24fc9ce0,2134,"RecordWriteStub"
code-creation,Stub,3,2483,0x2dcf24fca5a0,2104,"RecordWriteStub"
code-creation,Stub,3,2484,0x2dcf24fcae40,2100,"RecordWriteStub"
code-creation,Stub,3,2484,0x2dcf24fcb6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,2485,0x2dcf24fcb8a0,25,"Abort"
code-creation,Stub,3,2485,0x2dcf24fcb920,2114,"RecordWriteStub"
code-creation,Builtin,5,2486,0x2dcf24fcc1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,2486,0x2dcf24fcc260,28,"ReturnReceiver"
code-creation,Builtin,5,2488,0x2dcf24fcc2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,2490,0x2dcf24fcc500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,2491,0x2dcf24fcc660,223,"CreateIterResultObject"
